"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"flag.views.inc:16","The number of times a piece of content is flagged by any user.","Die Anzahl, wie oft ein bestimmter Inhalt von irgendeinem Benutzer gekennzeichnet wurde.","",FALSE,"","",""
"src/Form/FlagEditForm.php:24","The scope cannot be changed on existing flags.","","",FALSE,"","",""
"src/Form/FlagAddForm.php:24","The scope cannot be changed once a flag has been saved.","","",FALSE,"","",""
"src/Entity/Flagging.php:148","The session ID associated with an anonymous user.","","",FALSE,"","",""
"src/Form/FlagFormBase.php:128","The text for the ""flag this"" link for this flag.","Der Text für den Link „Dies kennzeichnen“ für diese Kennzeichnung.","",FALSE,"","",""
"src/Form/FlagFormBase.php:150","The text for the ""unflag this"" link for this flag.","Der Text für den Link „Kennzeichnung zurücknehmen“ für diese Kennzeichnung.","",FALSE,"","",""
"src/Plugin/ActionLink/FormEntryTypeBase.php:74","The text for the submit button when creating a flagging.","","",FALSE,"","",""
"src/Plugin/ActionLink/FormEntryTypeBase.php:83","The text for the submit button when deleting a flagging.","","",FALSE,"","",""
"src/Plugin/ActionLink/FieldEntry.php:73","The text for the submit button when updating a flagging.","","",FALSE,"","",""
"flag.views.inc:34","The time a piece of content was most recently flagged by any user.","","",FALSE,"","",""
"src/Entity/Flagging.php:152","The time that the flagging was created.","","",FALSE,"","",""
"flag.tokens.inc:64","The title of the entity being flagged.","","",FALSE,"","",""
"flag.tokens.inc:68","The type of entity being flagged, such as <em>node</em> or <em>comment</em>.","","",FALSE,"","",""
"src/Entity/Flagging.php:140","The user ID of the flagging user. This is recorded for both global and personal flags.","","",FALSE,"","",""
"config/schema/flag.views.schema.yml:0","The user scope","","",FALSE,"","",""
"src/Plugin/views/filter/FlagViewsFilter.php:40","This filter is only needed if the relationship used has the ""Include only flagged content"" option <strong>unchecked</strong>. Otherwise, this filter is useless, because all records are already limited to flagged content.","Dieser Filter funktioniert nur, wenn bei der verwendeten Beziehung die Option „Nur gekennzeichneten Inhalt einschliessen“ nicht ausgewählt ist. Ansonsten ist dieser Filter nicht nötig, da alle Datensätze schon auf gekennzeichneten Inhalt eingegrenzt sind.","",FALSE,"","",""
"flag.module:29","This page lists all the <em>flags</em> that are currently defined on this system.","","",FALSE,"","",""
"modules/flag_bookmark/config/install/flag.flag.bookmark.yml:0","This post has been added to your bookmarks","","",FALSE,"","",""
"modules/flag_bookmark/config/install/flag.flag.bookmark.yml:0","This post has been removed from your bookmarks","","",FALSE,"","",""
"modules/flag_follower/config/install/views.view.flag_followers_content.yml:0","Those you follow have not posted any content. :-(","","",FALSE,"","",""
"flag.views.inc:33","Time last flagged","","",FALSE,"","",""
"modules/flag_bookmark/config/install/views.view.flag_bookmark.yml:0","Title","Titel","",FALSE,"","",""
"flag.module:47","To learn about the various ways to use flags, please check out the <a href=""@handbook-url"">Flag module handbook</a>.","Das <a href=""@handbook-url"">Flag-Modul-Handbuch</a> enthält Informationen über die verschiedenen Möglichkeiten, Kennzeichnungen zu verwenden.","",FALSE,"","",""
"flag.tokens.inc:51","Tokens available in response to a flag action being executed by a user.","","",FALSE,"","",""
"flag.tokens.inc:20","Tokens related to flag data.","","",FALSE,"","",""
"flag.tokens.inc:39","Tokens related to flaggings.","","",FALSE,"","",""
"flag.tokens.inc:86","Total flag count for flag @flag","Gesamtzahl der Kennzeichnungen für die Kennzeichnung @flag","",FALSE,"","",""
"modules/flag_bookmark/config/install/views.view.flag_bookmark.yml:0","Type","Typ","",FALSE,"","",""
"src/Form/FlagAddPageForm.php:78","Type of item to reference. This cannot be changed once the flag is created.","","",FALSE,"","",""
"config/schema/flag.schema.yml:0","UUID","UUID","",FALSE,"","",""
"src/Form/UnflaggingForm.php:63","Unflag","Rücknahme der Kennzeichnung","",FALSE,"","",""
"src/FlagType/FlagTypeBase.php:163","Unflag %flag_title","","",FALSE,"","",""
"src/Plugin/Flag/CommentFlagType.php:59","Unflag %flag_title on others' parent entities","","",FALSE,"","",""
"src/Plugin/Flag/CommentFlagType.php:47","Unflag %flag_title on own parent entities","","",FALSE,"","",""
"src/Plugin/Flag/EntityFlagType.php:303","Unflag %flag_title others' items","","",FALSE,"","",""
"src/Plugin/Flag/UserFlagType.php:113","Unflag %flag_title others' profiles","","",FALSE,"","",""
"src/Plugin/Flag/EntityFlagType.php:291","Unflag %flag_title own items","","",FALSE,"","",""
"src/Plugin/Flag/UserFlagType.php:101","Unflag %flag_title own profile","","",FALSE,"","",""
"flag.routing.yml:0","Unflag Content","","",FALSE,"","",""
"config/schema/flag.schema.yml:0;0","Unflag confirmation","","",FALSE,"","",""
"src/Plugin/ActionLink/FormEntryTypeBase.php:64","Unflag confirmation message","Bestätigungsnachricht bei Rücknahme der Kennzeichnung","",FALSE,"","",""
"config/schema/flag.schema.yml:0","Unflag denied text","","",FALSE,"","",""
"src/Form/FlagFormBase.php:156","Unflag link description","Beschreibung für den Link zur Zurücknahme einer Kennzeichnung","",FALSE,"","",""
"config/schema/flag.schema.yml:0","Unflag link description text","","",FALSE,"","",""
"src/Form/FlagFormBase.php:148","Unflag link text","Text für Rücknahme der Kennzeichnung","",FALSE,"","",""
"config/schema/flag.schema.yml:0","Unflag message","","",FALSE,"","",""
"src/Form/FlagFormBase.php:198","Unflag not allowed text","","",FALSE,"","",""
"src/Form/UnflaggingForm.php:48","Unflag this content","","",FALSE,"","",""
"src/Plugin/ActionLink/FormEntryTypeBase.php:24","Unflag this content?","","",FALSE,"","",""
"src/Form/FlagFormBase.php:149","Unflag this item","","",FALSE,"","",""
"src/Plugin/views/sort/FlagViewsSortFlagged.php:21","Unflagged first","","",FALSE,"","",""
"src/Form/FlagFormBase.php:163","Unflagged message","Nachricht bei Rücknahme der Kennzeichnung","",FALSE,"","",""
"modules/flag_follower/config/install/flag.flag.following.yml:0","Unfollow this user","","",FALSE,"","",""
"src/Form/FlagFormBase.php:247","Update","Aktualisieren","",FALSE,"","",""
"src/Form/FlaggingForm.php:43","Update Flagging","","",FALSE,"","",""
"src/Plugin/ActionLink/FieldEntry.php:49","Update flagging","","",FALSE,"","",""
"src/Plugin/ActionLink/FieldEntry.php:71","Update flagging button text","","",FALSE,"","",""
"modules/flag_follower/config/install/views.view.flag_followers_content.yml:0","User","Nutzer:in","",FALSE,"","",""
"src/Entity/Flagging.php:139","User ID","Benutzer-ID","",FALSE,"","",""
"modules/flag_follower/config/install/views.view.flag_followers.yml:0","Username","Benutzername","",FALSE,"","",""
"src/Form/FlagDisableConfirmForm.php:60","Users will no longer be able to use the flag, but no data will be lost.","","",FALSE,"","",""
"config/schema/flag.schema.yml:0","View mode","Ansichtsmodus","",FALSE,"","",""
"config/schema/flag.schema.yml:0","Weight","Gewichtung","",FALSE,"","",""
"config/schema/flag.schema.yml:0;0","Where should the form open (new page, modal, etc)","","",FALSE,"","",""
"config/schema/flag.schema.yml:0","Whether the flag is global","","",FALSE,"","",""
"modules/flag_follower/config/install/flag.flag.following.yml:0","You are following the user","","",FALSE,"","",""
"modules/flag_follower/config/install/views.view.flag_followers.yml:0","You are not following any users. :-(","","",FALSE,"","",""
"modules/flag_follower/config/install/flag.flag.following.yml:0","You have unfollowed the user","","",FALSE,"","",""
"modules/flag_bookmark/config/install/views.view.flag_bookmark.yml:0","author","Autor:in","",FALSE,"","",""
"src/Entity/Flag.php:13","flag","","",FALSE,"","",""
"src/Entity/Flagging.php:16","flagging","","",FALSE,"","",""
"src/Entity/Flagging.php:16","flaggings","","",FALSE,"","",""
"src/Entity/Flag.php:13","flags","","",FALSE,"","",""
"modules/flag_bookmark/config/install/views.view.flag_bookmark.yml:0","last »","letzte Seite »","",FALSE,"","",""
"modules/flag_bookmark/config/install/views.view.flag_bookmark.yml:0","next ›","nächste Seite ›","",FALSE,"","",""
"modules/flag_follower/config/install/views.view.flag_followers_content.yml:0","« First","« Erste","",FALSE,"","",""
"modules/flag_bookmark/config/install/views.view.flag_bookmark.yml:0","« first","« erste Seite","",FALSE,"","",""
"modules/flag_follower/config/install/views.view.flag_followers_content.yml:0","‹ Previous","‹ Vorherige","",FALSE,"","",""
"modules/flag_bookmark/config/install/views.view.flag_bookmark.yml:0","‹ previous","‹ vorherige Seite","",FALSE,"","",""
