"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"modules/grequest/grequest.routing.yml:0","Request membership","Mitgliedschaft beantragen","","False","","",""
"modules/grequest/src/Plugin/GroupContentEnabler/GroupMembershipRequest.php:154","Request status","Status der Anfrage","","False","","",""
"modules/grequest/config/optional/views.view.group_pending_members.yml:0","Requested on","Angefragt am","","False","","",""
"modules/grequest/config/optional/views.view.group_pending_members.yml:0","Reset","Zurücksetzen","","False","","",""
"config/schema/group.views.schema.yml:0","Reverse group content to entity reference","","","False","","",""
"modules/ginvite/config/optional/views.view.my_invitations.yml:0","Roles","Rollen","","False","","",""
"src/Entity/Form/GroupContentTypeForm.php:108","Save configuration","Konfigurierung speichern","","False","","",""
"src/Entity/Form/GroupContentForm.php:98","Save group and membership","","","False","","",""
"src/Entity/Form/GroupRoleForm.php:91","Save group role","Gruppenrolle speichern","","False","","",""
"src/Entity/Form/GroupTypeForm.php:170","Save group type","Gruppentyp speichern","","False","","",""
"src/Form/GroupPermissionsForm.php:267","Save permissions","Berechtigungen speichern","","False","","",""
"modules/ginvite/src/Form/BulkGroupInvitation.php:132","Select Recipients","","","False","","",""
"modules/ginvite/src/Plugin/GroupContentEnabler/GroupInvitation.php:314","Send invitation e-mail to already registered users","","","False","","",""
"modules/ginvite/src/Form/BulkGroupInvitationConfirm.php:139","Sending Invites","Einladungen werden gesendet","","False","","",""
"src/Entity/Controller/GroupTypeListBuilder.php:70","Set available content","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:93","Sets the label of the field that will be used for group titles.","","","False","","",""
"group.links.task.yml:0","Settings","Einstellungen","","False","","",""
"config/schema/group.schema.yml:0","Show this role in the default permissions UI","","","False","","",""
"modules/grequest/config/optional/views.view.group_pending_members.yml:0","Sort by","Sortieren nach","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","Status","Status","","False","","",""
"modules/ginvite/src/Plugin/GroupContentEnabler/GroupInvitation.php:284;302","Subject","Betreff","","False","","",""
"modules/ginvite/src/Form/BulkGroupInvitation.php:147","Submit","","","False","","",""
"modules/grolesync/grolesync.info.yml:0","THIS IS NOW PART OF THE MAIN MODULE. Will be removed by 8.x-1.0!","","","False","","",""
"group.tokens.inc:95","The URL of the group content.","","","False","","",""
"group.tokens.inc:58;100","The URL of the group's edit page.","","","False","","",""
"group.tokens.inc:53","The URL of the group.","","","False","","",""
"src/Plugin/GroupContentEnablerBase.php:518","The amount of %group_type groups a single %entity_type entity can be added to as a %plugin. Set to 0 for unlimited.","","","False","","",""
"src/Plugin/GroupContentEnablerBase.php:527","The amount of times a single %entity_type entity can be added to the same %group_type group as a %plugin. Set to 0 for unlimited.","","","False","","",""
"src/Form/GroupPermissionsForm.php:288","The changes have been saved.","Die Änderungen wurden gespeichert.","","False","","",""
"src/Entity/Form/GroupContentTypeForm.php:150","The content plugin configuration was saved.","","","False","","",""
"src/Entity/Form/GroupContentTypeForm.php:145","The content plugin was installed on the group type.","","","False","","",""
"src/Entity/Form/GroupContentTypeDeleteForm.php:96","The content plugin was uninstalled from the group type.","","","False","","",""
"group.tokens.inc:110","The date the group content was most recently updated.","","","False","","",""
"group.tokens.inc:68","The date the group was most recently updated.","","","False","","",""
"src/Entity/GroupContent.php:328","The entity to add to the group.","","","False","","",""
"src/UninstallValidator/GroupContentUninstallValidator.php:60","The following group content plugins still have content for them: %plugins.","","","False","","",""
"src/Entity/GroupContent.php:319","The group containing the entity.","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:98","The group creator automatically becomes a member","","","False","","",""
"config/schema/group.schema.yml:0","The group creator must immediately complete their membership.","","","False","","",""
"config/schema/group.schema.yml:0","The group creator receives a membership","","","False","","",""
"src/Entity/Form/GroupRoleForm.php:125","The group role %label has been added.","Die Gruppenrolle %label wurde hinzugefügt.","","False","","",""
"src/Entity/Form/GroupRoleForm.php:122","The group role %label has been updated.","Die Gruppenrolle %label wurde aktualisiert.","","False","","",""
"src/Entity/Form/GroupTypeForm.php:218","The group type %label has been added. You may now configure which roles a group creator will receive by editing the group type.","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:215","The group type %label has been updated.","","","False","","",""
"src/Plugin/Condition/GroupType.php:109","The group type is @group_type","","","False","","",""
"src/Plugin/Condition/GroupType.php:105","The group type is @group_types or @last","","","False","","",""
"config/schema/group.schema.yml:0","The group type to check for available roles.","","","False","","",""
"group.tokens.inc:39","The human-readable name of the group type.","","","False","","",""
"src/Entity/Form/GroupRoleForm.php:50","The human-readable name of this group role. This text will be displayed on the group permissions page.","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:62","The human-readable name of this group type. This text will be displayed as part of the list on the %group-add page. This name must be unique.","","","False","","",""
"group.tokens.inc:90","The language code of the language the group content is in.","","","False","","",""
"group.tokens.inc:48","The language code of the language the group is in.","","","False","","",""
"group.tokens.inc:34","The machine name of the group type.","","","False","","",""
"modules/grequest/src/Plugin/GroupContentEnabler/GroupMembershipRequest.php:17","The name of the user you want to make a member","","","False","","",""
"modules/gnode/gnode.tokens.inc:27","The parent group.","","","False","","",""
"src/Entity/GroupContent.php:365","The time that the group content was created.","","","False","","",""
"src/Entity/GroupContent.php:370","The time that the group content was last edited.","","","False","","",""
"src/Entity/Group.php:269","The time that the group was created.","","","False","","",""
"src/Entity/Group.php:280","The time that the group was last edited.","","","False","","",""
"modules/gnode/src/Plugin/GroupContentEnabler/GroupNode.php:11","The title of the node to add to the group","","","False","","",""
"group.tokens.inc:85","The unique ID of the group content.","","","False","","",""
"group.tokens.inc:24","The unique ID of the group.","Die eindeutige ID der Gruppe.","","False","","",""
"group.tokens.inc:29","The universally unique ID of the group.","","","False","","",""
"src/Plugin/GroupContentEnabler/GroupMembership.php:18","The user you want to make a member","","","False","","",""
"src/Entity/GroupContent.php:355","The username of the group content creator.","","","False","","",""
"src/Entity/Group.php:259","The username of the group creator.","","","False","","",""
"src/Entity/Controller/GroupContentListBuilder.php:126","There are no entities related to this group yet.","","","False","","",""
"src/Entity/Controller/GroupListBuilder.php:135","There are no groups yet.","Es gibt bisher keine Gruppen.","","False","","",""
"src/Plugin/GroupContentEnabler/GroupMembership.php:243","This field has been disabled by the plugin to guarantee the functionality that's expected of it.","","","False","","",""
"group.module:337","This includes groups that were created by you, including all of their content relationships!","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:86","This text will be displayed on the <em>Add group</em> page.","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:127","This will assign the 'Admin' role to the group creator membership.","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:120","This will create an 'Admin' role by default which will have all currently defined permissions.","","","False","","",""
"src/Plugin/GroupContentEnablerBase.php:537","This will first show you the form to create the actual entity and then a form to create the relationship between the entity and the group.<br />You can choose to disable this wizard if you did not or will not add any fields to the relationship (i.e. this plugin).<br /><strong>Warning:</strong> If you do have fields on the relationship and do not use the wizard, you may end up with required fields not being filled out.","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:108","This will first show you the form to create the group and then a form to fill out your membership details.<br />You can choose to disable this wizard if you did not or will not add any fields to the membership.<br /><strong>Warning:</strong> If you do have fields on the membership and do not use the wizard, you may end up with required fields not being filled out.","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:101","This will make sure that anyone who creates a group of this type will automatically become a member of it.","","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","Title","Titel","","False","","",""
"src/Entity/Form/GroupTypeForm.php:90","Title field label","","","False","","",""
"group.tokens.inc:18","Tokens related to individual groups.","","","False","","",""
"group.tokens.inc:79","Tokens related to the relationships between a group and its content.","","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","Type","Typ","","False","","",""
"group.tokens.inc:52;94","URL","","","False","","",""
"src/Entity/GroupContent.php:375","URL alias","URL-Alias","","False","","",""
"modules/ginvite/src/Form/BulkGroupInvitationConfirm.php:75","Unable to proceed, please try again.","Bitte versuche es noch einmal.","","False","","",""
"src/Entity/Form/GroupContentTypeDeleteForm.php:55","Uninstall","Deinstallieren","","False","","",""
"group.routing.yml:0","Uninstall content plugin","","","False","","",""
"src/Entity/Form/GroupContentTypeDeleteForm.php:90","Uninstalled %plugin from %group_type.","","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0;0","Unpublished","Unveröffentlicht","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","Updated","Aktualisiert","","False","","",""
"group.install:53","Updated the label for @progress out of @max group content entities.","","","False","","",""
"modules/ginvite/ginvite.module:184","Url to register page with prefilled email address.","","","False","","",""
"modules/ginvite/ginvite.module:188","Url to user list of invitations.","","","False","","",""
"src/Plugin/GroupContentEnablerBase.php:536","Use 2-step wizard when creating a new %entity_type entity within a %group_type group","","","False","","",""
"modules/gvbo/gvbo.info.yml:0","Use Views Bulk Operations together with group permission.","","","False","","",""
"src/Form/GroupSettingsForm.php:36","Use admin theme","Verwaltungstheme verwenden","","False","","",""
"config/schema/group.schema.yml:0","Use admin theme when editing or creating groups","","","False","","",""
"config/schema/group.schema.yml:0","Use creation wizard","","","False","","",""
"config/optional/views.view.group_members.yml:0","User","Nutzer:in","","False","","",""
"modules/ginvite/config/optional/views.view.my_invitations.yml:0","User invitations to Groups","Einladungen für Gruppen","","False","","",""
"modules/ginvite/src/Plugin/Validation/Constraint/PreventDuplicatedConstraintValidator.php:73","User with such email already a member of this group.","","","False","","",""
"modules/grequest/src/Plugin/GroupContentEnabler/GroupMembershipRequest.php:17","Username","Benutzername","","False","","",""
"src/Entity/Form/GroupTypeForm.php:219","View","Ansicht","","False","","",""
"group.group.permissions.yml:0","View all of the entity relations for the group","","","False","","",""
"src/Entity/Controller/GroupContentListBuilder.php:154","View entity","","","False","","",""
"group.group.permissions.yml:0","View group","Gruppe anzeigen","","False","","",""
"config/optional/views.view.group_members.yml:0","View member","","","False","","",""
"config/optional/views.view.group_members.yml:0","View member link","","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","View relation","","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","View relation link","","","False","","",""
"config/schema/group.schema.yml:0","Weight","Gewichtung","","False","","",""
"modules/ginvite/src/Form/BulkGroupInvitation.php:133","You can copy/paste multiple emails, enter one email per line.","","","False","","",""
"src/Entity/Form/GroupContentTypeDeleteForm.php:71","You can not uninstall this content plugin until you have removed all of the content that uses it.","","","False","","",""
"src/Entity/Form/GroupTypeForm.php:157","You do not have any custom group roles yet, <a href=""@url"">create one here</a>.","","","False","","",""
"modules/ginvite/ginvite.module:98","You have accepted the invitation.","","","False","","",""
"modules/ginvite/src/Controller/InvitationOperations.php:120","You have declined the group invitation.","","","False","","",""
"modules/ginvite/src/EventSubscriber/GinviteSubscriber.php:69","You have pending group invitations. <a href=""@url"">Visit your profile</a> to see them.","","","False","","",""
"src/Entity/Form/GroupContentTypeDeleteForm.php:48","You will no longer be able to add %entity_type entities to %group_type groups.","","","False","","",""
"modules/grequest/src/Form/GroupRequestMembershipForm.php:71","Your request is waiting for Group Administrator's approval","","","False","","",""
"src/Entity/Group.php:14","group","Gruppe","","False","","",""
"src/Entity/GroupContent.php:14","group content item","","","False","","",""
"src/Entity/GroupContent.php:14","group content items","","","False","","",""
"src/Entity/GroupContentType.php:8","group content type","","","False","","",""
"src/Entity/GroupContentType.php:8","group content types","","","False","","",""
"src/Entity/GroupRole.php:8","group role","Gruppenrolle","","False","","",""
"src/Entity/GroupRole.php:8","group roles","Gruppenrollen","","False","","",""
"src/Entity/GroupType.php:9","group type","Gruppentyp","","False","","",""
"src/Entity/GroupType.php:9","group types","Gruppentypen","","False","","",""
"src/Entity/Group.php:14","groups","Gruppen","","False","","",""
"modules/ginvite/config/optional/views.view.group_invitations.yml:0","{{ arguments.gid|placeholder }} invitations","","","False","","",""
"config/optional/views.view.group_members.yml:0","{{ arguments.gid|placeholder }} members","","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","{{ arguments.gid|placeholder }} nodes","","","False","","",""
"modules/grequest/config/optional/views.view.group_pending_members.yml:0","{{ arguments.gid|placeholder }} pending members","","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","« First","« Erste","","False","","",""
"modules/ginvite/config/optional/views.view.my_invitations.yml:0","Â« First","","","False","","",""
"modules/grequest/config/optional/views.view.group_pending_members.yml:0","â€¹â€¹","","","False","","",""
"modules/grequest/config/optional/views.view.group_pending_members.yml:0","â€ºâ€º","","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","‹‹","‹‹","","False","","",""
"modules/gnode/config/optional/views.view.group_nodes.yml:0","››","››","","False","","",""
